X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,Class
1,1,1,2,7,1,6,3,1,80,80,15,70,1,1,1,3
2,3,3,2,7,1,6,3,2,70,80,95,70,1,1,1,3
2,1,5,3,11,1,6,3,2,70,80,95,70,1,1,1,3
2,1,5,3,11,1,6,2,2,60,80,50,40,2,2,1,1
2,6,3,2,7,1,6,2,2,100,80,95,90,2,2,1,3
1,6,5,2,7,1,6,2,2,100,85,85,70,2,2,1,1
1,9,9,2,7,1,6,2,1,10,60,5,20,1,2,2,2
1,9,9,2,7,1,6,3,1,19,65,50,10,2,2,2,2
1,9,9,2,7,1,6,3,1,10,75,55,11,1,1,1,1
1,1,1,2,7,1,6,3,1,80,90,55,19,1,1,1,3
1,1,1,2,7,1,6,3,1,10,10,15,19,2,2,2,2
1,9,4,2,7,1,6,3,1,70,75,55,11,1,2,1,1
2,2,2,2,7,1,6,3,2,100,75,50,70,1,1,1,3
2,2,2,2,7,1,6,3,1,10,79,30,30,2,2,1,1
2,6,6,2,7,1,6,3,1,60,55,30,40,2,2,1,1
2,6,2,2,7,1,6,3,2,100,75,50,70,1,2,1,3
1,4,4,3,11,1,6,3,1,80,80,51,59,1,1,1,3
1,4,5,3,11,1,4,3,1,23,63,71,89,1,1,1,1
2,4,5,3,11,2,4,3,1,100,91,98,40,1,2,1,3
1,4,5,3,11,2,7,3,1,10,51,40,40,2,2,2,2
1,4,5,3,11,2,3,3,1,70,50,33,41,2,2,2,1
1,4,5,3,11,2,2,3,1,70,58,73,91,1,2,1,3
2,9,5,3,11,2,8,3,1,70,50,30,49,1,1,1,1
1,9,9,3,11,2,4,3,1,70,50,33,40,2,1,1,1
1,9,1,2,7,2,4,3,1,22,51,48,10,2,2,2,2
2,1,1,2,7,2,4,3,1,62,68,48,80,1,1,1,1
2,6,6,2,7,2,4,3,2,82,89,58,50,1,1,1,3
1,6,6,2,7,2,4,3,2,72,80,58,66,2,2,1,1
2,6,6,1,2,2,8,3,2,70,82,3,73,2,2,1,3
2,6,5,1,2,2,8,3,2,60,82,93,43,2,2,2,1
1,6,6,1,2,2,8,3,2,55,72,83,14,1,1,2,1
2,11,11,1,2,2,8,3,2,72,65,73,66,1,1,1,3
1,1,1,1,2,2,8,3,2,51,82,53,43,2,2,1,1
1,9,9,1,2,2,8,3,2,80,92,83,43,1,1,1,3
1,1,1,1,2,2,8,3,2,60,52,23,33,1,1,1,3
1,1,1,1,2,2,8,3,2,30,12,29,23,2,2,1,1
1,1,1,1,2,2,8,3,1,40,62,83,33,1,1,1,3
1,1,1,1,2,2,8,3,2,60,52,23,33,2,1,1,1
1,8,8,1,2,2,8,3,2,20,22,53,13,2,1,2,2
1,10,10,1,2,2,8,3,2,20,52,23,33,1,1,2,2
2,6,6,1,2,2,8,3,1,50,62,73,43,1,2,2,1
1,8,8,1,2,2,8,3,1,10,2,13,53,2,2,2,2
1,9,9,1,2,2,8,3,2,60,52,23,33,1,2,1,3
2,5,5,1,2,2,8,3,2,15,52,83,11,1,2,1,1
2,2,2,1,2,2,8,3,2,80,42,33,13,1,2,1,3
1,2,2,1,2,2,8,3,2,40,51,20,33,2,2,1,1
2,4,4,1,2,2,8,3,1,60,70,63,93,1,2,1,3
1,6,6,1,2,2,8,3,1,50,62,13,33,2,2,2,2
1,1,1,2,8,1,5,3,2,85,75,62,53,1,2,1,3
2,2,2,2,8,1,5,3,1,25,15,32,53,2,2,1,1
1,2,2,2,8,1,5,3,2,10,35,30,13,2,2,2,2
1,2,6,2,8,1,5,3,2,87,65,82,33,1,1,1,3
1,1,1,2,8,1,5,3,2,85,15,22,53,1,1,1,1
2,1,1,2,8,1,5,3,1,80,71,52,51,1,1,1,1
1,1,1,2,8,1,5,3,2,75,71,72,53,1,1,1,3
2,1,1,2,8,1,5,3,1,85,66,12,23,2,2,1,1
1,1,1,2,8,1,5,3,1,23,25,32,53,2,2,1,2
1,1,1,2,8,1,5,3,1,15,25,37,13,1,1,2,2
1,1,1,2,8,1,5,3,2,95,91,62,53,1,1,1,1
1,11,11,2,8,1,5,3,2,81,75,62,53,2,2,1,1
1,11,11,2,8,1,5,3,2,53,75,72,23,2,2,1,1
1,1,1,2,8,1,5,3,1,15,43,42,33,1,1,1,1
1,1,1,2,8,1,5,3,2,92,65,62,53,1,1,1,3
1,1,1,2,8,1,5,3,2,83,75,62,53,2,2,1,3
1,11,11,2,8,2,5,3,1,27,15,42,53,2,2,2,2
1,1,1,2,8,2,5,3,1,45,95,12,13,2,2,1,1
1,1,1,2,8,2,5,3,2,15,90,52,83,1,2,1,3
2,2,2,2,8,1,5,3,2,45,58,52,43,1,1,1,3
1,1,1,2,8,2,5,3,1,25,5,12,33,1,1,1,1
2,1,1,2,8,2,5,3,1,22,51,42,40,1,2,1,1
1,6,6,2,8,2,5,3,1,29,10,12,24,2,2,2,2
2,4,4,2,8,2,5,3,2,72,51,42,24,1,2,2,3
1,1,1,2,8,2,5,3,1,67,31,42,14,1,1,1,1
1,1,1,2,8,3,7,3,1,17,21,42,14,1,1,1,1
1,9,9,2,8,3,7,3,2,27,41,49,14,2,2,1,1
1,1,1,2,8,3,7,3,1,70,81,39,84,2,2,1,1
1,6,4,2,8,3,7,3,2,27,90,82,14,1,1,1,3
1,1,1,2,8,3,7,3,1,17,61,42,14,2,2,1,1
1,9,9,2,8,3,7,3,2,87,81,42,19,1,1,1,3
1,9,9,2,8,3,7,3,1,7,61,22,14,2,2,2,2
1,1,1,2,8,3,7,3,1,17,50,2,4,2,2,2,2
1,1,1,2,8,3,7,3,1,5,21,42,14,2,1,2,2
1,8,8,2,8,3,7,3,2,27,41,32,61,1,2,2,1
2,6,1,2,8,3,7,3,1,87,88,40,10,1,1,1,1
1,1,1,2,8,3,7,3,2,96,61,42,94,1,2,1,3
1,1,1,2,8,3,7,3,2,57,51,46,34,1,1,1,1
1,2,2,2,8,3,7,3,1,77,69,41,13,1,1,1,1
1,2,2,2,8,3,7,3,1,80,51,40,24,2,1,1,1
1,1,1,2,8,2,7,3,1,62,61,82,40,1,2,1,1
1,1,1,2,8,1,7,3,2,72,83,12,90,1,1,1,3
1,1,1,2,8,2,7,3,2,87,81,22,70,1,2,1,3
1,1,1,2,8,1,7,3,2,72,90,12,30,2,2,1,1
1,1,1,2,8,2,7,3,1,2,11,62,30,2,2,1,2
1,1,1,2,8,1,7,3,1,5,3,2,10,1,1,1,2
1,1,1,3,11,2,2,3,2,73,84,77,81,1,1,2,3
1,1,1,2,8,1,7,3,1,5,17,21,10,2,2,2,2
1,8,8,2,8,1,7,3,2,51,42,12,29,2,2,2,1
1,10,6,2,8,1,7,3,1,9,7,21,20,1,1,2,2
1,10,10,2,7,1,6,2,1,19,72,15,50,1,1,2,1
2,6,6,2,7,2,4,3,2,32,80,58,46,1,1,2,1
1,1,1,2,7,2,4,3,2,32,60,58,66,1,1,2,1
1,1,1,2,7,2,4,3,1,12,8,18,26,2,2,2,2
1,6,6,2,7,2,4,3,1,52,10,13,6,2,2,2,2
1,1,1,2,7,2,4,3,1,72,80,58,66,1,1,2,1
2,1,1,2,7,2,4,3,2,72,80,58,66,1,1,2,1
1,3,3,2,7,2,4,3,2,92,80,88,76,1,1,1,3
1,1,1,2,7,2,4,3,2,72,80,98,96,1,2,1,3
1,3,3,2,7,2,4,3,1,72,80,58,86,1,1,1,1
1,1,1,2,7,2,4,3,1,22,20,18,6,2,2,2,2
1,3,1,2,7,2,4,3,1,12,20,38,46,2,2,2,1
1,1,1,2,7,2,1,3,2,70,92,83,85,1,2,1,3
2,1,1,2,6,1,1,3,1,50,40,52,66,1,2,1,1
2,1,1,2,6,1,4,3,1,80,94,62,77,1,1,1,3
2,1,1,2,6,1,2,3,1,87,48,82,96,2,2,2,1
2,1,1,2,6,1,6,3,1,70,40,2,16,2,2,2,2
1,1,1,1,4,1,1,3,1,65,86,62,40,2,1,2,1
1,1,1,1,4,1,2,3,1,15,6,32,40,1,1,1,3
1,3,3,1,4,1,3,3,2,19,74,32,17,2,1,2,2
2,1,1,1,4,1,4,3,1,69,76,82,94,2,2,1,1
1,1,1,1,4,1,5,3,1,39,26,12,44,2,2,2,2
1,1,1,1,4,1,3,3,1,59,97,42,70,1,1,1,3
1,1,1,1,4,1,9,3,1,10,17,12,40,1,1,1,3
2,1,1,1,4,1,9,3,2,80,87,72,60,2,1,1,3
2,1,1,1,4,1,9,3,1,70,99,66,65,2,1,1,1
2,1,1,1,4,1,9,3,1,80,97,86,95,1,1,1,1
1,1,1,1,4,1,3,3,2,69,34,12,17,2,2,2,2
1,1,1,1,4,1,9,3,1,10,17,12,14,2,2,2,2
1,1,1,1,4,1,9,3,1,61,97,82,64,1,2,2,1
2,1,1,1,4,1,9,3,2,21,27,52,34,1,1,2,1
1,3,3,1,4,1,2,3,2,49,94,42,7,2,2,2,1
2,6,6,2,6,1,3,2,2,70,64,42,32,2,2,1,1
2,6,6,2,6,1,3,3,2,79,84,82,37,2,2,1,3
1,6,6,2,6,1,3,2,1,19,80,12,17,1,1,2,1
1,6,6,2,6,1,3,3,1,11,70,32,29,1,1,2,1
1,6,6,2,6,1,3,2,1,10,8,10,10,1,2,2,1
1,6,6,2,6,1,3,3,1,18,28,40,20,1,2,2,1
2,6,6,2,6,1,3,2,2,90,84,52,30,2,1,1,3
2,6,6,2,6,1,3,3,2,92,81,32,36,2,1,1,1
1,6,6,2,6,1,3,2,1,42,21,2,16,2,2,1,1
1,6,6,2,6,1,3,3,1,22,20,6,26,2,2,1,3
2,2,2,2,6,1,3,2,2,95,82,82,70,1,1,1,3
2,2,2,2,6,1,3,3,2,90,62,80,60,1,1,1,3
1,12,6,2,6,1,3,2,2,72,21,22,26,1,1,1,3
1,12,6,2,6,1,3,3,2,92,31,42,27,1,1,1,3
1,12,6,2,6,1,3,2,2,82,31,52,25,2,1,1,1
1,12,6,2,6,1,3,3,2,72,41,46,27,2,1,1,1
1,13,13,2,6,1,3,2,2,74,71,56,37,2,1,1,3
1,13,13,2,6,1,3,3,2,74,60,56,37,2,1,1,3
2,6,6,2,6,1,3,2,2,95,94,72,80,2,1,1,3
2,6,6,2,6,1,3,3,2,97,87,82,86,2,1,1,3
1,6,6,2,6,1,3,2,1,40,38,32,36,2,2,2,1
1,6,6,2,6,1,3,3,1,41,39,35,39,1,2,2,1
2,6,6,2,6,1,3,2,2,51,79,85,89,1,1,1,3
2,6,6,2,6,1,3,3,2,81,79,91,85,1,1,1,3
1,12,6,2,6,1,3,2,2,71,70,65,69,1,1,1,1
1,12,6,2,6,1,3,3,2,75,71,76,80,1,1,1,1
2,6,6,1,4,1,4,2,1,49,36,32,44,2,2,2,2
2,6,6,1,4,1,4,3,1,42,24,12,24,2,2,2,2
2,12,12,1,4,1,4,2,2,90,86,82,74,1,1,1,3
2,12,12,1,4,1,4,3,2,62,64,72,84,1,1,1,3
1,13,13,1,4,1,4,2,1,90,86,82,74,1,1,2,1
1,13,13,1,4,1,4,3,1,62,64,72,84,1,1,2,1
2,6,6,1,4,1,4,2,2,98,87,86,84,2,1,1,3
2,6,6,1,4,1,4,3,2,72,74,82,89,2,1,1,3
1,6,6,1,4,1,4,2,1,18,17,26,34,2,1,2,1
1,6,6,1,4,1,4,3,1,32,14,32,29,2,1,2,1
1,6,6,1,4,1,4,2,1,10,12,20,13,2,2,2,2
1,6,6,1,4,1,4,3,1,22,34,15,9,2,2,2,2
2,6,6,1,4,2,4,2,2,11,20,21,23,2,2,1,1
2,6,6,1,4,2,4,3,2,12,44,25,39,2,2,1,1
2,6,6,1,4,2,4,2,1,15,50,24,43,1,2,1,1
2,6,6,1,4,2,4,3,1,32,44,29,89,1,2,1,1
1,6,6,1,4,2,4,2,2,65,59,74,83,1,1,1,3
1,6,6,1,4,2,4,3,2,72,64,59,89,1,1,1,3
1,12,6,1,4,2,4,2,2,95,57,74,89,1,1,2,1
1,12,6,1,4,2,4,3,2,82,84,79,79,1,1,2,1
1,6,6,1,4,2,4,2,1,25,29,34,33,2,1,2,1
1,6,6,1,4,2,4,3,1,42,34,29,39,2,1,2,1
2,6,6,1,4,2,4,2,2,55,79,44,43,1,1,1,3
2,6,6,1,4,2,4,3,2,62,64,69,49,1,1,1,3
2,6,2,1,4,2,4,2,2,78,88,74,83,1,1,1,3
2,6,2,1,4,2,4,3,2,72,84,89,89,1,1,1,3
1,6,6,1,2,1,8,2,2,60,92,83,23,1,1,1,3
1,6,6,1,2,1,8,3,2,50,90,83,13,1,1,1,3
2,6,6,1,2,1,8,2,2,60,97,13,3,1,1,1,3
2,6,6,1,2,1,8,3,2,50,95,23,10,1,1,1,3
2,6,6,1,2,1,8,2,2,60,87,23,11,1,1,2,1
2,6,6,1,2,1,8,3,2,50,80,20,15,1,1,2,1
1,6,6,1,2,1,8,2,1,10,15,10,21,2,2,2,2
1,6,6,1,2,1,8,3,1,30,10,20,5,2,2,2,2
1,10,10,1,2,1,8,2,1,24,35,18,31,2,2,1,1
1,10,10,1,2,1,8,3,1,27,20,33,35,2,2,1,1
1,6,6,1,2,1,8,2,1,10,15,10,21,2,2,2,2
1,6,6,1,2,1,8,3,1,30,10,20,5,2,2,2,2
2,6,12,1,2,1,8,2,2,80,77,63,83,1,1,1,1
2,6,12,1,2,1,8,3,2,75,85,73,80,1,1,1,1
1,6,6,1,2,1,8,2,1,40,7,50,41,2,1,2,2
1,6,6,1,2,1,8,3,1,35,2,29,33,2,1,2,2
2,6,6,1,2,1,8,2,2,10,90,30,21,2,1,1,1
2,6,6,1,2,1,8,3,2,25,80,29,23,2,1,1,1
1,14,14,1,2,1,8,2,2,10,8,9,3,2,1,2,2
1,14,14,1,2,1,8,3,2,15,7,12,7,2,1,2,2
2,12,6,1,2,1,8,2,2,70,90,20,21,2,1,1,1
2,12,6,1,2,1,8,3,2,75,80,15,20,2,1,1,1
2,12,6,1,2,2,8,2,1,78,98,10,11,2,1,1,1
2,12,6,1,2,2,8,3,1,79,89,11,14,2,1,1,1
2,13,13,1,2,2,8,2,1,16,90,15,11,2,1,1,1
2,13,13,1,2,2,8,3,1,17,80,13,10,2,1,1,1
1,6,6,1,2,2,8,2,2,40,87,50,41,2,2,1,1
1,6,6,1,2,2,8,3,2,35,92,29,33,2,2,1,1
2,6,6,1,2,2,8,2,2,14,97,15,14,2,1,1,3
2,6,6,1,2,2,8,2,2,13,82,20,30,2,1,1,3
2,6,6,1,2,2,8,3,2,24,97,15,14,2,1,1,3
2,6,6,1,2,2,8,3,2,23,82,20,30,2,1,1,3
1,14,14,1,2,2,8,2,2,20,3,9,3,2,1,2,2
1,14,14,1,2,2,8,3,2,15,4,12,7,2,1,2,2
1,3,3,1,2,2,8,2,2,5,13,6,6,2,1,2,2
1,3,3,1,2,2,8,3,2,7,9,11,10,2,1,2,2
2,6,6,1,2,2,8,2,2,10,94,40,11,1,1,1,1
2,6,6,1,2,2,8,3,2,25,89,21,13,1,1,1,1
1,6,6,1,2,2,8,2,2,30,98,42,21,1,1,1,3
1,6,6,1,2,2,8,3,2,35,97,41,23,1,1,1,3
1,6,6,1,2,2,8,2,1,32,88,32,25,1,1,1,1
1,6,6,1,2,2,8,3,1,25,87,21,27,1,1,1,1
2,2,2,1,2,2,8,2,2,72,98,52,15,1,1,1,3
2,2,2,1,2,2,8,3,2,75,90,51,17,1,1,1,3
1,6,6,1,2,1,5,2,1,20,88,31,28,1,1,2,1
1,6,6,1,2,1,5,3,1,10,98,41,38,1,1,2,1
1,12,6,1,2,1,5,2,1,90,98,41,38,1,1,1,3
1,12,6,1,2,1,5,3,1,80,88,51,39,1,1,1,3
1,13,13,1,2,1,5,2,1,80,95,21,28,1,1,1,3
1,13,13,1,2,1,5,3,1,78,70,31,29,1,1,1,3
1,6,6,1,2,1,5,2,1,10,18,71,38,1,1,2,1
1,6,6,1,2,1,5,3,1,10,58,51,48,1,1,2,1
2,12,6,1,2,1,5,2,2,98,88,60,31,2,1,1,3
2,12,6,1,2,1,5,3,2,75,81,51,34,2,1,1,3
1,6,6,1,2,1,5,2,1,10,17,50,21,2,2,1,1
1,6,6,1,2,1,5,3,1,35,2,29,23,2,2,1,1
2,6,6,1,2,1,5,2,1,10,20,22,97,2,2,2,2
2,6,6,1,2,1,5,3,1,5,9,19,98,2,2,2,2
1,6,6,1,2,2,5,2,1,10,10,40,51,2,2,2,2
1,6,6,1,2,2,5,3,1,35,2,29,23,2,2,2,2
1,6,6,1,2,2,5,2,2,20,90,50,61,1,2,2,1
1,6,6,1,2,2,5,3,2,32,82,59,63,1,2,2,1
1,6,6,1,2,2,5,2,1,10,30,50,91,1,2,2,2
1,6,6,1,2,2,5,3,1,12,22,59,83,1,2,2,2
2,6,6,1,2,2,5,2,1,11,20,20,98,2,2,2,2
2,6,6,1,2,2,5,3,1,10,12,29,93,2,2,2,2
1,13,13,1,2,2,5,2,2,69,82,20,28,1,1,1,3
1,13,13,1,2,2,5,3,2,70,83,29,33,1,1,1,3
2,13,13,1,2,2,5,2,2,89,92,40,28,1,1,1,3
2,13,13,1,2,2,5,3,2,79,93,49,23,1,1,1,3
1,6,6,1,2,2,5,2,2,15,90,21,97,1,1,1,1
1,6,6,1,2,2,5,3,2,20,77,31,88,1,1,1,1
1,6,4,1,2,2,5,2,2,4,10,11,7,2,1,2,2
1,6,4,1,2,2,5,3,2,5,0,1,8,2,1,2,2
2,6,6,2,7,1,10,2,2,88,81,50,10,1,1,2,1
2,6,6,2,7,1,10,3,2,90,88,54,12,1,1,2,1
2,13,13,2,7,1,10,2,2,86,98,50,20,1,1,1,3
2,13,13,2,7,1,10,3,2,90,90,57,22,1,1,1,3
1,6,12,2,7,1,10,2,2,78,91,50,40,1,1,1,3
1,6,12,2,7,1,10,3,2,70,98,54,72,1,1,1,3
1,6,6,2,7,1,10,2,1,80,80,46,61,1,2,1,1
1,6,6,2,7,1,10,3,1,85,82,59,63,1,2,1,1
1,12,12,2,7,1,10,2,1,88,90,86,81,1,1,1,3
1,12,12,2,7,1,10,3,1,89,92,89,83,1,1,1,3
1,6,6,2,7,1,10,2,1,39,71,40,26,2,1,2,1
1,6,6,2,7,1,10,3,1,35,80,34,22,2,1,2,1
1,6,6,2,7,1,10,2,1,76,81,80,86,2,1,1,3
1,6,6,2,7,1,10,3,1,65,89,64,82,2,1,1,3
2,10,10,2,7,1,10,2,2,96,95,70,70,1,1,1,3
2,10,10,2,7,1,10,3,2,80,91,87,72,1,1,1,3
1,6,6,2,7,1,10,2,2,2,9,10,1,2,2,2,2
1,6,6,2,7,1,10,3,2,3,8,19,3,2,2,2,2
